32 150 1
-0.205734 0.376616 -0.400354 0.0978795 0.0437795 0.372425 -0.0782565 0.118232 0.564942 0.211443 -0.196237 -0.107948 -0.448307 -0.198447 -0.580701 0.145018 -0.288659 -0.413267 0.467116 -0.00854297 0.43614 -0.185425 0.290391 -0.316287 0.539868 0.415578 -0.122914 -0.159703 -0.159623 0.335036 0.391195 0.00382532 -0.0208109
0.11426 -0.4463 -0.64145 -0.470181 0.104546 0.60295 0.0238618 -0.337231 0.134416 0.763471 -0.118293 -0.443093 -0.365047 0.992706 1.00912 -0.0975704 0.743118 -0.694032 0.0426137 -0.676002 -0.678407 0.110206 -0.0882769 0.279094 0.312281 -0.1579 0.164539 -0.577201 -0.694958 0.2714 0.153092 1.45641 2.69579
1.0759 -0.0387938 0.152549 0.459654 -0.456031 0.34591 -0.453835 -0.754965 0.890074 0.467171 -0.352235 0.336758 0.145276 -0.139974 0.113098 -0.177089 0.110738 -0.102546 -0.0687548 0.182956 0.374336 -0.603113 0.0801463 0.546922 0.0865256 0.156033 0.539107 0.170866 -0.0419642 0.492761 -0.0460383 0.0016078 -0.0762106
-0.307086 0.103427 -0.445764 0.173729 -0.497598 0.864415 0.426096 0.312501 0.128734 0.130284 0.88529 -0.508325 -0.413613 -0.733688 -0.409879 -0.264576 -0.601055 0.192616 0.257127 -0.30386 -0.131127 -0.361762 -0.103603 -0.674321 0.0509874 0.404123 0.311829 -0.0746849 0.327417 0.0685552 0.0905191 0.136201 0.561841
-0.354652 -0.618762 -0.472676 1.14706 0.701581 -0.86049 0.157791 -1.28319 0.152077 0.514493 -0.25492 -0.259671 1.47464 -1.49557 0.169734 0.292067 -0.431058 0.479578 0.0841121 -1.00932 -0.100992 0.0349994 0.162328 0.445123 0.887864 1.07282 -0.0911798 0.539061 0.168768 -0.143667 0.627577 0.84393 -0.896766
0.704843 0.731621 0.434691 -1.05091 -0.255478 0.00923949 1.08416 0.51485 -0.0734767 -0.754113 -0.279177 0.283527 -0.712132 0.526074 -0.323019 -0.279224 -0.51325 0.533211 0.145127 -0.417726 0.445742 -0.356528 -0.397184 0.629977 0.531155 0.104098 -0.519237 -0.164297 0.379142 -0.829745 1.06095 -0.195511 0.600642
-0.328655 0.543219 0.0416442 0.0674558 0.618823 -0.359363 -0.0161341 0.489072 0.362351 -0.0506826 0.711261 0.11957 0.196818 -0.706613 -0.548845 0.124251 -0.376778 0.204662 -0.0268033 -0.343055 0.382206 -0.819414 -0.320951 0.890922 -0.295489 0.218208 -0.102433 0.608445 -0.318121 -0.600455 0.0248601 -0.20896 -0.533664
0.175838 -1.17629 1.33712 -0.772493 -0.6931 0.660719 -0.642246 -0.155016 -0.455474 0.711474 0.528059 -0.453041 1.08951 -0.509392 -0.805806 -0.521424 -0.272593 -0.0619554 -0.0451306 -0.326397 1.02639 1.24695 0.595456 -0.406239 -0.00118181 0.241376 0.149848 -1.05439 -0.147455 -0.852425 -0.166799 0.0810118 -0.696303
-0.410439 0.459499 0.302925 -0.445873 0.76185 -0.0579425 0.453797 0.162633 -0.465529 0.446067 0.0891291 0.0765365 -0.577222 0.477479 0.436646 0.1232 -0.046894 -0.107507 -0.236134 0.279701 0.0617736 0.0126904 0.0757763 0.18223 -0.549791 0.236225 -0.168331 -0.318808 -0.254027 0.352649 -0.160062 0.0510727 0.24308
-0.248494 -0.246741 0.426132 -0.324147 -0.34306 -0.695717 0.528257 -0.488073 0.556281 0.102864 -0.363969 -0.0874546 -0.260013 0.732016 0.364181 -0.0103044 -0.416016 -0.0947061 0.00377041 0.0362564 -0.561591 -0.016371 0.0661257 0.289216 -0.157044 -0.515378 -0.0919757 -0.0670038 -0.0664614 0.362491 -0.196785 0.332267 0.143753
1.46525 -0.0313159 0.492542 -0.0571103 -0.577858 -0.00399448 0.28032 0.563801 0.697118 0.185501 -1.09708 0.146017 0.24655 -0.537402 -0.437806 -0.779187 -0.061179 0.407563 -0.43889 -0.913158 0.0490666 -0.676085 0.367431 0.632696 -0.308628 -0.243013 0.393737 -0.204151 0.561537 0.464934 0.540982 -0.376672 0.156213
